[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://hopearctic-dividepulse:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook coding_activity_2.3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: bb214501-13a4-45fa-ab5d-9178865201d6
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bb214501-13a4-45fa-ab5d-9178865201d6) to 5.3 (client).
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/coding_activity_2.3.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Starting buffering for bb214501-13a4-45fa-ab5d-9178865201d6:329963a666f7474181fc11d3541a302b
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: bb214501-13a4-45fa-ab5d-9178865201d6
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://hopearctic-dividepulse:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: a84c9d1a-32a3-49c1-bc7c-b9511a036341
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel a84c9d1a-32a3-49c1-bc7c-b9511a036341) to 5.3 (client).
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.3.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/coding_activity_2.3.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Starting buffering for a84c9d1a-32a3-49c1-bc7c-b9511a036341:271314c7541b4171beb42e22af40dc55
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: a84c9d1a-32a3-49c1-bc7c-b9511a036341
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
