[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://elvisequal-chaptersmile:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook coding_activity_2_6.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 333ee90b-3b06-4440-987a-4ccf27c9837d
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 333ee90b-3b06-4440-987a-4ccf27c9837d) to 5.3 (client).
[NotebookApp | INFO] Saving file at /coding_activity_2_6.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_6.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_6.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_6.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_6.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_6.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_6.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_6.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/coding_activity_2_6.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Starting buffering for 333ee90b-3b06-4440-987a-4ccf27c9837d:a892242d36f34b9a85882ed3ba324542
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 333ee90b-3b06-4440-987a-4ccf27c9837d
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
