[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://solidsigma-rangermiranda:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook coding_activity_2.8.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 8a0ffe09-3927-4cbe-8a8b-c3016959fbd4
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 8a0ffe09-3927-4cbe-8a8b-c3016959fbd4) to 5.3 (client).
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/coding_activity_2.8.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Starting buffering for 8a0ffe09-3927-4cbe-8a8b-c3016959fbd4:4cbdc54f7759434c8f669e2b66e03332
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 8a0ffe09-3927-4cbe-8a8b-c3016959fbd4
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://solidsigma-rangermiranda:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: e6d1fdea-a06e-4191-bb95-e2cc8b15b82e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel e6d1fdea-a06e-4191-bb95-e2cc8b15b82e) to 5.3 (client).
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2.8.ipynb
