[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://aromaflame-yeardiego:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook coding_activity_2_5.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/images/gapminder-logo.svg (192.168.11.179): No such file or directory: images/gapminder-logo.svg
[NotebookApp | WARNING] 404 GET /notebooks/images/gapminder-logo.svg (192.168.11.179) 9.65ms referer=https://aromaflame-yeardiego-3000.codio.io/notebooks/coding_activity_2_5.ipynb?codioId=009bd6ea-5d85-a89c-a8af-15958c474120
[NotebookApp | INFO] Kernel started: 2f22a5d0-5ab4-4b48-9a8a-0ef7e63b6ff4
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 2f22a5d0-5ab4-4b48-9a8a-0ef7e63b6ff4) to 5.3 (client).
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | INFO] Saving file at /coding_activity_2_5.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/coding_activity_2_5.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Starting buffering for 2f22a5d0-5ab4-4b48-9a8a-0ef7e63b6ff4:2d1b93090b1540089b7c8286bbabcacf
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 2f22a5d0-5ab4-4b48-9a8a-0ef7e63b6ff4
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://aromaflame-yeardiego:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: ba59eb6a-8581-4ff5-99bc-6769bf4ac1f9
[NotebookApp | WARNING] 404 GET /notebooks/images/gapminder-logo.svg (192.168.10.93): No such file or directory: images/gapminder-logo.svg
[NotebookApp | WARNING] 404 GET /notebooks/images/gapminder-logo.svg (192.168.10.93) 8.38ms referer=https://aromaflame-yeardiego-3000.codio.io/notebooks/coding_activity_2_5.ipynb?codioId=1ad7719b-2f66-056c-14c5-6ed66cd0cbb1
