[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://twinframe-matrixuniform:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook Coding_Activity_2.2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 544e6910-02ca-436d-b2e3-e478ee33a411
[NotebookApp | INFO] 302 GET /notebooks/images/distandsamples.png (192.168.10.93) 1.97ms
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 544e6910-02ca-436d-b2e3-e478ee33a411) to 5.3 (client).
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/Coding_Activity_2.2.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/Coding_Activity_2.2.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Starting buffering for 544e6910-02ca-436d-b2e3-e478ee33a411:c27a18f286e442f38c3b7a3f13611f10
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 544e6910-02ca-436d-b2e3-e478ee33a411
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://twinframe-matrixuniform:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET /notebooks/images/distandsamples.png (192.168.10.93) 0.82ms
[NotebookApp | INFO] Kernel started: 1edccd41-2122-41f4-b02c-eef4bd07ae27
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 1edccd41-2122-41f4-b02c-eef4bd07ae27) to 5.3 (client).
[NotebookApp | INFO] Saving file at /Coding_Activity_2.2.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/codio/workspace/Coding_Activity_2.2.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Starting buffering for 1edccd41-2122-41f4-b02c-eef4bd07ae27:d14525da2e464496b03e11e9e9052fdd
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 1edccd41-2122-41f4-b02c-eef4bd07ae27
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://nobodysponsor-elementengine:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
